Quelle est votre ann�e de naissance ?;Vous �tes ?;Quel est votre nationalit� ?;Dans quel d�partement travaillez-vous ?;Quelle est votre situation professionnelle ?;Quelle est votre sp�cialisation professionnelle ?;Quelle est votre niveau de dipl�me actuel ?;Quelle est votre tranche de salaire ?;Quel type de Bac avez-vous obtenu ?;En quelle ann�e avez-vous obtenu votre dernier dipl�me avant Digital Campus ?;Quel est votre dernier niveau d'�tude obtenu ?;Quelle formation avez-vous suivi � Digital Campus ?;Dans quelle ville avez-vous fait votre formation Digital Campus ?;En quelle ann�e avez-vous rejoint Digital Campus ?;En quelle ann�e avez-vous quitt� Digital Campus ?;Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Cr�atif];Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Marketing et communication];Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Developpement];Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Gestion de projet];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Cr�atif];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Marketing et communication];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Developpement];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Gestion de projet];Quelle sp�cialit� avez-vous choisi ?;Votre sp�cialit� a-t-elle r�pondu � vos attentes ?;En combien de temps avez-vous trouv� votre alternance ?;Comment avez-vous trouv� votre alternance ?;Recommanderiez-vous Digital Campus � d'autres personnes sur une �chelle de 0 � 5 ?;Avez-vous cherch� un emploi � la fin de vos �tudes ?;Non, pourquoi ?;Combien de temps a dur� votre recherche d�emploi ?;Quelle est votre sp�cialisation professionnelle ?;Quel �tait le type de contrat ?;�tait-ce � temps plein ou � temps partiel ?;Quel �tait votre salaire � l�embauche ?;Votre emploi �tait-il dans le priv� ou dans le public ?;A quelle cat�gorie socio-professionnelle apparteniez-vous ?;Dans quel type d�entreprise �tiez-vous?;Dans quel d�partement avez-vous trouv� votre premier emploi ?;Dans quel milieu ?;Aviez-vous chang� de ville pour d�crocher cet emploi ?;Comment aviez-vous trouv� votre travail ?;Comment aviez-vous per�u votre recherche d�emploi ?;Aviez-vous �t� satisfait de ce premier emploi?;Quelle place occupe votre travail dans votre vie?;A combien estimez vous l�importance de digital campus dans votre recrutement?
1997;f;FR;75;CDI;D�veloppement;Bac+5;30-40k;S;2015;Bac+5;Mast�re;Paris;2015;2017;d�butant;d�butant;d�butant;avanc�;d�butant;d�butant;d�butant;avanc�;Brand Content;n;1 � 3 mois;Site de recrutement;4;y;;3 � 6 mois;D�veloppement;CDD;temps plein;20-30k;prive;employ�s;Agence;75;urbain;non;Candidature spontan�e;1;3;3;5
1993;h;ES;75;CDI;Webmarketing;Bac+5;30-40k;STL;2016;Bac+5;Mast�re;Lyon;2016;2018;int�rm�diaire;avanc�;int�rm�diaire;d�butant;int�rm�diaire;avanc�;int�rm�diaire;d�butant;UX Design;n;Plus de 3 mois;Site de recrutement;3;n;D�marchage;Inf�rieure � 1 mois;Webmarketing;CDI;temps partiel;30-40k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;non;Embauche post alternance;3;3;1;4
1997;h;FR;63;CDD;Sant�;Bac+3;20-30k;ES;2013;Bac+3;Bachelor;Lyon;2013;2015;avanc�;d�butant;d�butant;d�butant;avanc�;d�butant;d�butant;d�butant;data;y;Moins de 1 mois;R�seau Digital Campus;1;y;;1 � 3 mois;Sant�;CDI;temps plein;20-30k;prive;employ�s;Start-up;63;urbain;non;R�seau Digital Campus;4;1;1;3
1993;f;FR;33;CDD;D�veloppement;Bac+5;30-40k;S;2015;Bac+5;Mast�re;Bordeaux;2015;2017;d�butant;int�rm�diaire;int�rm�diaire;avanc�;d�butant;int�rm�diaire;int�rm�diaire;avanc�;UX Design;y;1 � 3 mois;Site de recrutement;0;y;;3 � 6 mois;D�veloppement;CDD;temps plein;20-30k;public;cadres et professions intellectuelles superieures;Grand groupe;33;urbain;non;Site de recrutement;1;4;1;3
1994;f;FR;35;CDI;D�veloppement;Bac+3;20-30k;ES;2016;Bac+3;Bachelor;Montpellier;2016;2018;d�butant;d�butant;d�butant;d�butant;avanc�;d�butant;int�rm�diaire;avanc�;UX Design;n;1 � 3 mois;Candidature spontan�e;5;n;P�riode sabbatique;Inf�rieure � 1 mois;D�veloppement;CDI;temps partiel;20-30k;prive;employ�s;Agence;35;semi-urbain;non;Candidature spontan�e;2;4;1;2
1999;h;FR;93;CDI;D�veloppement;Bac+5;30-40k;STT;2011;Bac+5;Mastere;Rennes;2012;2014;int�rm�diaire;d�butant;avanc�;d�butant;int�rm�diaire;int�rm�diaire;avanc�;d�butant;Brand Content;y;Plus de 3 mois;Site de recrutement;3;y;;1 � 3 mois;D�veloppement;CDD;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;93;urbain;oui;Candidature spontan�e;2;3;1;2
1994;f;TU;63;Auto-entrepreneur;Webmarketing;Bac+5;30-40k;S;2013;Bac+5;Mast�re;Paris;2013;2015;d�butant;int�rm�diaire;d�butant;avanc�;int�rm�diaire;int�rm�diaire;d�butant;avanc�;data;y;1 � 3 mois;Candidature spontan�e;1;n;P�riode sabbatique;Inf�rieure � 1 mois;D�veloppement;Auto-entrepreneur;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;63;urbain;non;Candidature spontan�e;4;4;2;3
1995;f;FR;75;CDI;D�veloppement;Bac+3;30-40k;S;2012;Bac+3;Bachelor;Paris;2012;2014;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;int�rm�diaire;int�rm�diaire;d�butant;Brand Content;n;1 � 3 mois;Embauche post alternance;5;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDI;temps plein;20-30k;public;cadres et professions intellectuelles superieures;Agence;75;urbain;non;Embauche post alternance;4;1;1;2
1992;f;FR;75;CDD;Webdesign;Bac+5;30-40k;ES;2014;Bac+5;Mast�re;Paris;2014;2016;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;avanc�;data;y;Moins de 1 mois;R�seau Digital Campus;5;y;;3 � 6 mois;Webdesign;CDD;temps partiel;30-40k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;non;R�seau Digital Campus;5;4;3;5
1992;h;FRANCAISE;75;Chef d'entreprise;Data Science;Bac+5;30-40k;ES;2012;Bac+5;Bacelor;Lyon;2012;2013;avanc�;d�butant;d�butant;int�rm�diaire;avanc�;int�rm�diaire;avanc�;int�rm�diaire;data;y;Plus de 3 mois;Site de recrutement;2;y;;1 � 3 mois;Data Science;Data Scientist;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Start-up;75;urbain;non;Site de recrutement;3;1;1;3
1999;f;FR;75;CDI;Webdesign;Bac+5;30-40k;S;2012;Bac+5;Mast�re;Paris;2012;2014;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;avanc�;data;n;1 � 3 mois;Site de recrutement;0;n;D�marchage;Inf�rieure � 1 mois;Webdesign;CDI;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;non;Site de recrutement;1;3;4;4
996;h;FR;35;CDD;D�veloppement;Bac+3;20-30k;S;2012;Bac+3;Bachelor;Rennes;2012;2014;int�rm�diaire;d�butant;avanc�;d�butant;int�rm�diaire;d�butant;avanc�;int�rm�diaire;Brand Content;y;1 � 3 mois;R�seaux sociaux;5;y;;3 � 6 mois;D�veloppement;CDD;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;35;urbain;oui;R�seaux sociaux;1;3;5;3
